Cod_Loc,IdProvincia,IdDepartamento,Observaciones,Categoría,Provincia,Departamento,Localidad,Nombre,Dirección,Piso,CP,cod_area,Teléfono,Mail,Web,Información adicional,Latitud,Longitud,TipoLatitudLongitud,Fuente,tipo_gestion,Pantallas,Butacas,espacio_INCAA,año_actualizacion
10049030,10,10049,NULL,Salas de cine,Catamarca,Capital,Catamarca,Cinemacenter,Intendente Mamerto Medina 220,NULL,4700,NULL,NULL,NULL,http://www.cinemacenter.com.ar/,NULL,-28.46473700,-65.80067500,Localización precisa,INCAA / SInCA,Privado comercial,5,743,NULL,2018
10091150,10,10091,NULL,Salas de cine,Catamarca,Santa Maria,Santa María,Centro Cultural San Agustín,San Martin 173,NULL,4139,3838,421511,NULL,NULL,NULL,-26.69385900,-66.04905800,Localización precisa,INCAA / SInCA,Privado comercial,1,440,0,2018
22140060,22,22140,NULL,Salas de cine,Chaco,San Fernando,Resistencia,Los Cines De La Costa,Av. Sarmiento 2600,NULL,3500,3794,472200,[email],http://resistencia.loscinesdelacosta.com.ar/,NULL,-27.43099500,-58.96267200,Localización precisa,INCAA / SInCA,Privado comercial,5,820,NULL,2018
26091020,26,26091,NULL,Salas de cine,Chubut,Sarmiento,Sarmiento,Deborah Jones De Williams,Reg. Inf. Mec. 25 Esquina 20 De Junio,NULL,9020,297,4897169,[email],http://www.culturachubut.gob.ar/…/convo-evita-culturales.ht…,NULL,-45.59437400,-69.06959400,Localización precisa,INCAA / SInCA,Público municipal,1,80,NULL,2018
18007010,18,18007,NULL,Salas de cine,Corrientes,Bella Vista,Bella Vista,Fantasio,Salta 1059,NULL,3432,NULL,NULL,[email],https://www.facebook.com/CineFantasioBellaVista/,NULL,-28.50849400,-59.04546400,Localización precisa,INCAA / SInCA,Privado comercial,1,240,NULL,2018
30056070,30,30056,NULL,Salas de cine,Entre Ríos,Gualeguaychu,Gualeguaychú,Cinema Gualeguaychú,25 De Mayo 1383,NULL,2820,263,4553653,[email],http://cinemagualeguaychu.com,NULL,-33.00993700,-58.52547400,Localización precisa,INCAA / SInCA,Privado comercial,1,330,NULL,2018
30084070,30,30084,NULL,Salas de cine,Entre Ríos,Parana,Crespo,Salón Teatro Municipal,25 De Mayo 943,NULL,3116,343,4951160,[email],http://www.crespo.gov.ar,NULL,-32.03123100,-60.30582800,Localización precisa,INCAA / SInCA,Público municipal,1,180,NULL,2018
30028010,30,30028,NULL,Salas de cine,Entre Ríos,Federacion,Chajarí,Cine Gran Libertad,3 De Febrero 3060,NULL,3228,11,49899707,[email],http://cinegranlibertad.com/sala/gran-libertad/alias/chaj,NULL,-30.75941500,-57.98492900,Localización precisa,INCAA / SInCA,Privado comercial,1,400,NULL,2018
30084160,30,30084,NULL,Salas de cine,Entre Ríos,Parana,Paraná,Cine Complejo Círculo,Andres Pazos 339,NULL,3100,343,4233222,[email],https://www.cinecirculo.com.ar/,NULL,-31.73292900,-60.52463100,Localización precisa,INCAA / SInCA,Privado comercial,2,300,NULL,2018
30008020,30,30008,NULL,Salas de cine,Entre Ríos,Colon,Colón,Starlight,Calle 12 De Abril 287,NULL,3280,3447,424481,[email],https://www.facebook.com/pg/StarlightCineColon/about/?ref=page_internal,NULL,-32.22154000,-58.13871300,Localización precisa,INCAA / SInCA,Privado comercial,2,154,NULL,2018
30049040,30,30049,NULL,Salas de cine,Entre Ríos,Gualeguay,Gualeguay,Altos Del Gualeguay,Rocamora 33,NULL,2840,3444,453306,[email],https://www.facebook.com/pg/CineAltosDeGualeguay/about/?ref=page_internal,NULL,-33.15032300,-59.31160900,Localización precisa,INCAA / SInCA,Privado comercial,1,198,NULL,2018
38094050,38,38094,NULL,Salas de cine,Jujuy,Tilcara,Tilcara,Barbarita Cruz,Belgrano 547,NULL,4624,388,4955462,[email],https://capectilcara.com/,NULL,-23.57710500,-65.39396100,Localización precisa,INCAA / SInCA,Privado independiente,1,120,si,2018
38021060,38,38021,NULL,Salas de cine,Jujuy,Dr. Manuel Belgrano,San Salvador de Jujuy,Cine Auditorium,Independencia Esq. Italia S/N,NULL,4600,388,4632908,[email],https://www.facebook.com/CineAuditoriumJujuyINCAAMercosur/,NULL,-24.18725200,-65.29285100,Localización precisa,INCAA / SInCA,Otros,1,201,NULL,2018
42007010,42,42007,NULL,Salas de cine,La Pampa,Atreuco,Doblas,Centro Cultural Doblas,Cordoba 670,NULL,6305,2953,492102,[email],NULL,NULL,-37.15213900,-64.01129800,Localización precisa,INCAA / SInCA,Público municipal,1,114,NULL,2018
42021020,42,42021,NULL,Salas de cine,La Pampa,Capital,Santa Rosa,Milenium,Escalante 270,NULL,6300,295,4773833,[email],https://www.facebook.com/pages/Cine-Milenium/321221581543378,NULL,-36.62312200,-64.29479700,Localización precisa,INCAA / SInCA,Privado comercial,1,352,NULL,2018
46042010,46,46042,NULL,Salas de cine,La Rioja,Chilecito,Chilecito,Cinema,La Plata Y 19 De Febrero,NULL,5360,380,4626907,[email],http://cinema3dlarioja.com/,NULL,-29.16301100,-67.49568800,Localización precisa,INCAA / SInCA,Privado comercial,2,216,NULL,2018
54077060,54,54077,NULL,Salas de cine,Misiones,Libertador Grl. San Martin,Puerto Rico,Cine Teatro Municipal San Martin,Av. San Martin 1474,NULL,3334,3743,422400,[email],https://www.facebook.com/Cine-Teatro-San-Martin-Puerto-Rico-Misiones-611780998973270/,NULL,-26.81182100,-55.02552000,Localización precisa,INCAA / SInCA,Público municipal,1,520,NULL,2018
54063030,54,54063,NULL,Salas de cine,Misiones,Iguazu,Puerto Iguazú,Cine Panoramic Grand,Paraguay 372,NULL,3370,3757,498100,NULL,http://www.panoramicgrand.com,NULL,-25.59339300,-54.57574400,Localización precisa,INCAA / SInCA,Privado comercial,1,40,NULL,2018
54028030,54,54028,NULL,Salas de cine,Misiones,Capital,Posadas,Del Conocimiento,Ruta 12 Y Acceso Oeste (Av. Ulises Lopez),NULL,3300,3764,191010,[email],https://www.parquedelconocimiento.com/,NULL,-27.39619800,-55.96347700,Localización precisa,INCAA / SInCA,Público provincial,1,546,si,2018
66049040,66,66049,NULL,Salas de cine,Salta,General Guemes,General Guemes,Centro Cultural 13 De Febrero,20 De Febrero Esq. Gorriti,NULL,4430,3874,496276,[email],https://www.facebook.com/Centro-Cultural-13-de-Febrero-Cine-teatro-962533320483179/,NULL,-24.67630300,-65.04589500,Localización precisa,INCAA / SInCA,Privado comercial,1,252,NULL,2018
66028050,66,66028,NULL,Salas de cine,Salta,Capital,Salta,El Teatrino,Aniceto Latorre 1211,NULL,4400,387,4228904,[email],http://www.elteatrino.com/,NULL,-24.77323200,-65.41786400,Localización precisa,INCAA / SInCA,Privado comercial,1,120,NULL,2018
66028050,66,66028,NULL,Salas de cine,Salta,Capital,Salta,Cinemark,Av. Monseñor Tavella 4400,NULL,4400,NULL,57771000,[email],https://www.cinemarkhoyts.com.ar,NULL,-24.83230200,-65.42845800,Localización precisa,INCAA / SInCA,Privado comercial,5,897,NULL,2018
66028050,66,66028,NULL,Salas de cine,Salta,Capital,Salta,Fundación Salta,General Guemes 434,NULL,4400,387,4320481,[email],http://www.distritoteatralsalta.com/espacio/teatro-de-la-fundacion-salta/,NULL,-24.78657400,-65.40845100,Localización precisa,INCAA / SInCA,Privado comercial,1,145,NULL,2018
70028010,70,70028,NULL,Salas de cine,San Juan,Capital,San Juan,Espacio San Juan,Av. Jose Ignacio De La Roza Oeste 806,NULL,5417,264,4238611,[email],http://www.espaciosanjuan.com/,NULL,-31.53987100,-68.57283900,Localización precisa,INCAA / SInCA,Privado comercial,5,849,NULL,2018
74049060,74,74049,NULL,Salas de cine,San Luis,Junin,Merlo,Cinestar,Av. Del Sol 1120,NULL,5881,2664,475660,[email],https://www.facebook.com/CineStarMerlo/,NULL,-32.34699100,-64.99821400,Localización precisa,INCAA / SInCA,Privado comercial,1,100,NULL,2018
74056150,74,74056,NULL,Salas de cine,San Luis,La Capital,San Luis,Municipal José La Vía,Av. Lafinur Y Av. Illia S/N,NULL,5700,2664,403539,[email],https://www.ciudaddesanluis.gov.ar/,NULL,-33.29922000,-66.34784600,Localización precisa,INCAA / SInCA,Público municipal,1,75,NULL,2018
78021040,78,78021,NULL,Salas de cine,Santa Cruz,Guer Aike,Río Gallegos,Cine Rio Gallegos,Av. Nestor Kirchner 1142,NULL,9400,2966,423753,[email],http://www.cineriogallegos.com.ar/,NULL,-51.61991700,-69.21873500,Localización precisa,INCAA / SInCA,Privado comercial,3,290,NULL,2018
78049020,78,78049,NULL,Salas de cine,Santa Cruz,Rio Chico,Gobernador Gregores,Cine Municipal,Av. San Martin 514,NULL,9311,2962,491228,NULL,http://www.santacruz.gob.ar,NULL,-48.75080100,-70.24660500,Localización precisa,INCAA / SInCA,Público municipal,1,80,NULL,2018
86147130,86,86147,NULL,Salas de cine,Santiago del Estero,Rio Hondo,Termas de Río Hondo,Atlas Cine,Bolivar 15,NULL,4220,11,55290375,[email],http://www.santacruz.gob.ar,NULL,-27.49683800,-64.85833000,Localización precisa,INCAA / SInCA,Privado comercial,1,233,NULL,2018
86119100,86,86119,NULL,Salas de cine,Santiago del Estero,Moreno,Quimili,Cine Teatro,Rivadavia 553,NULL,3740,3843,402187,[email],https://www.municipalidaddequimili.gob.ar/,NULL,-27.64448600,-62.41379900,Localización precisa,INCAA / SInCA,Público municipal,1,136,NULL,2018
90084010,90,90084,NULL,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Atlas Cine,Av. Brigido Teran 250,NULL,4000,11,55290375,[email],cineatlasweb.com.ar,NULL,-26.83470100,-65.19405900,Localización precisa,INCAA / SInCA,Privado comercial,2,219,NULL,2018
82049020,82,82049,NULL,Salas de cine,Santa Fe,General Obligado,Avellaneda,Luna De Avellaneda,Av. San Martin 810,NULL,3561,3482,598468,[email],http://www.cinelunadeavellaneda.com,NULL,-29.11806100,-59.65485300,Localización precisa,INCAA / SInCA,Privado comercial,1,299,NULL,2018
82070050,82,82070,NULL,Salas de cine,Santa Fe,Las Colonias,Esperanza,E-Max Cines,Brigadier Lopez 1471,NULL,3080,3496,420947,[email],http://www.e-max.com.ar,NULL,-31.45082600,-60.89548300,Localización precisa,INCAA / SInCA,Privado comercial,3,584,NULL,2018
82021310,82,82021,NULL,Salas de cine,Santa Fe,Castellanos,Rafaela,Las Tipas Boulevard,C. Conscripto Zurbriggen 865,NULL,2300,3562,405750,[email],www.lastipasrafaela.com.ar/,NULL,-31.24256700,-61.50531900,Localización precisa,INCAA / SInCA,Privado comercial,4,920,NULL,2018
82063170,82,82063,NULL,Salas de cine,Santa Fe,La Capital,Santa Fe,Centro Cultural Prov. Francisco Paco Urondo,Junin 2457,NULL,3000,342,4573735,[email],https://es-la.facebook.com/ccpacourondo/,NULL,-31.63919600,-60.70297400,Localización precisa,INCAA / SInCA,Público provincial,1,800,NULL,2018
82021360,82,82021,NULL,Salas de cine,Santa Fe,Castellanos,Sunchales,Auditorio,Ruta 34 Km 262,NULL,2322,3493,454542,[email],https://www.ate.org/listado_agenda/seccion/3/zona/26/cine-auditorio-ate.html,NULL,-30.92993400,-61.54663700,Localización precisa,INCAA / SInCA,Privado independiente,1,305,NULL,2018
50049050,50,50049,NULL,Salas de cine,Mendoza,Las Heras,Las Heras,Tadicor Las Heras,Juan Dragui Lucero 1450,NULL,5539,351,4864350,[email],http://www.tadicor.com/Cines.php,NULL,-32.85318900,-68.80814800,Localización precisa,INCAA / SInCA,Privado comercial,2,284,NULL,2018
50098100,50,50098,NULL,Salas de cine,Mendoza,San Martin,San Martín,Tadicor San Martin,Lateral Sur Ruta Nacional 7 Sin Nro,NULL,5570,351,4864350,[email],htpp:/www.tadicor.com sección cines ,NULL,-32.85346800,-68.80818400,Localización precisa,INCAA / SInCA,Privado comercial,2,302,NULL,2018
14182060,14,14182,NULL,Salas de cine,Córdoba,Union,Bell Ville,Sudcinemas,Mitre 61,NULL,5900,353,422337,[email],http://sudcinemas.com.ar/cine-wp/cine/bellville/,NULL,-32.63018200,-62.68662800,Localización precisa,INCAA / SInCA,Privado comercial,2,324,NULL,2018
14014010,14,14014,NULL,Salas de cine,Córdoba,Capital,Córdoba,Dinosaurio Mall 60 Cuadras,Av. Circunvalacion Agustin Tosco 4552,NULL,5014,3515,261500,NULL,https://www.cinesdinomall.com.ar/,NULL,-31.45539200,-64.13979900,Localización precisa,INCAA / SInCA,Privado comercial,2,307,NULL,2018
14098110,14,14098,NULL,Salas de cine,Córdoba,Rio Cuarto,Elena,Cine Teatro Coop Luz Y Fuerza,Mitre 31,NULL,5815,358,4881249,[email],''https://www.facebook.com › Places › Elena  Cordoba  Argentina › Movie Theater'',NULL,-32.57161200,-64.39332900,Localización precisa,INCAA / SInCA,Privado comercial,1,279,NULL,2018
14161110,14,14161,NULL,Salas de cine,Córdoba,Tercero Arriba,Oliva,Cine Cooperativo,Colon 301,NULL,5980,3532,410000,[email] / sofia santolin@coop-oliva,http://coop-oliva.com.ar/,NULL,-32.03940300,-63.57042500,Localización precisa,INCAA / SInCA,Privado comunitario ,1,200,NULL,2018
14098230,14,14098,NULL,Salas de cine,Córdoba,Rio Cuarto,Río Cuarto,Cines Del Paseo,Av. Mugnaini Y Sobremonte,NULL,5800,358,4621235,[email],http://cba.gov.ar,NULL,-33.11805300,-64.34656900,Localización precisa,INCAA / SInCA,Privado comercial,4,955,NULL,2018
14098230,14,14098,NULL,Salas de cine,Córdoba,Rio Cuarto,Río Cuarto,Centro Cultural Leonardo Favio,Buenos Aires 55,NULL,5800,358,4676836,[email],http://www.cba.gov.ar/,NULL,-33.12430600,-64.34916600,Localización precisa,INCAA / SInCA,Público provincial,1,219,NULL,2018
14021250,14,14021,NULL,Salas de cine,Córdoba,Colon,Salsipuedes,Dinosaurio Mall,Av. Sarmiento 1007,NULL,5113,3515,261500,[email],http://www.cinesdinomall.com.ar,NULL,-31.12682800,-64.29602300,Localización precisa,INCAA / SInCA,Privado comercial,2,322,NULL,2018
14014010,14,14014,NULL,Salas de cine,Córdoba,Capital,Villa Rivera Indarte,Sunstar,Ricardo Rojas 9200,NULL,5008,3543,446300,[email],http://www.cinesunstar.com/,NULL,-31.33576500,-64.28974600,Localización precisa,INCAA / SInCA,Privado comercial,6,1398,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Centro Cultural Rector Ricardo Rojas,Av. Corrientes 2038,NULL,1045,NULL,49535405,[email],http://www.rojas.uba.ar/,NULL,-34.60468200,-58.39595400,Localización precisa,INCAA / SInCA,Público nacional,2,250,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas Cine,Av. Del Libertador 750,NULL,1001,NULL,43135050,[email],cineatlasweb.com.ar,NULL,-34.58809500,-58.38348500,Localización precisa,INCAA / SInCA,Privado comercial,3,585,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Amigos Del Bellas Artes,Av. Pte. Figueroa Alcorta 2280,NULL,1425,NULL,48034062,[email],https://www.facebook.com/pg/amigosdelbellasartes/about/?ref=page_internal,NULL,-34.58351100,-58.39268600,Localización precisa,INCAA / SInCA,Privado independiente,1,235,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cine Teatro Gran Rivadavia,Av. Rivadavia 8636,NULL,1407,NULL,46741300,[email],http://www.granrivadavia.com.ar/inicio/,NULL,-34.63481900,-58.48535900,Localización precisa,INCAA / SInCA,Privado comercial,1,1494,si,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Atlas Cine,Jeronimo Salguero 3172,NULL,1425,NULL,43135050,[email],cineatlasweb.com.ar,NULL,-34.57538500,-58.40399700,Localización precisa,INCAA / SInCA,Privado comercial,3,432,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Hoyts,Melian 4880,NULL,1430,NULL,57771000,[email],https://www.cinemarkhoyts.com.ar/,NULL,-34.54634400,-58.48843500,Localización precisa,INCAA / SInCA,Privado comercial,10,1918,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinain,Moreno 1199,NULL,1091,NULL,43836432,[email],http://cinain.gob.ar/,NULL,-34.61199700,-58.38319400,Localización precisa,INCAA / SInCA,Público nacional,2,212,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Cinema Devoto,Quevedo 3365,NULL,1417,NULL,40196019,[email],https://cinemadevoto.com.ar/,NULL,-34.61165800,-58.51692800,Localización precisa,INCAA / SInCA,Privado comercial,8,1908,NULL,2018
02000010,02,02000,NULL,Salas de cine,Ciudad Autónoma de Buenos Aires,Ciudad Autonoma de Buenos Aires,Ciudad Autónoma de Buenos Aires,Centro Cultural Borges,Viamonte 525,Piso 3,1005,NULL,55555358,[email],https://www.ccborges.org.ar/,NULL,-34.59972400,-58.37455900,Localización precisa,INCAA / SInCA,Privado comercial,1,160,NULL,2018
06882050,06,06882,NULL,Salas de cine,Buenos Aires,Zarate,Zarate,Cine Teatro Coliseo,19 De Marzo 314,NULL,2800,11,65992021,[email],https://es-la.facebook.com/ZarateCineTeatroColiseo/,NULL,-34.09752900,-59.02214500,Localización precisa,INCAA / SInCA,Privado comercial,1,300,NULL,2018
06441030,06,06441,NULL,Salas de cine,Buenos Aires,La Plata,La Plata,Cine Municipal Ecoselect,19 Y 51,Piso 2,1900,221,4248733,[email],http://www.cultura.laplata.gov.ar,NULL,-34.92654600,-57.96157700,Localización precisa,INCAA / SInCA,Público municipal,1,60,SI,2018
06357110,06,06357,NULL,Salas de cine,Buenos Aires,General Pueyrredon,Mar del Plata,Cinemacenter,Alberti 1610,NULL,7600,11,52180400,[email],http://www.cinemacenter.com.ar/,NULL,-38.01162000,-57.54293900,Localización precisa,INCAA / SInCA,Privado comercial,6,1121,NULL,2018
06714060,06,06714,NULL,Salas de cine,Buenos Aires,Salto,Salto,Cervantes,Alvear 65,NULL,2741,2474,551096,[email],http://saltoyvos.com/tag/cine_cervantes/,NULL,-34.29298600,-60.25526400,Localización precisa,INCAA / SInCA,Privado comercial,1,220,NULL,2018
06035010,06,06035,NULL,Salas de cine,Buenos Aires,Avellaneda,Avellaneda,Village,Autopista Bs. As. - La Plata Km 6,NULL,1870,NULL,51282828,[email],http://facebook.com/cinecervantes3d,NULL,-34.68020600,-58.33277700,Localización precisa,INCAA / SInCA,Privado comercial,16,3485,NULL,2018
06035010,06,06035,NULL,Salas de cine,Buenos Aires,Avellaneda,Avellaneda,Carlos Carella,Av. Galicia 401,NULL,1870,11,37608002,[email],www.unica-cartelera.com.ar/teatros/259-sala-carlos-carella,NULL,-34.67374800,-58.38670200,Localización precisa,INCAA / SInCA,Privado comercial,1,45,NULL,2018
06490010,06,06490,NULL,Salas de cine,Buenos Aires,Lomas de Zamora,Lomas de Zamora,Cine Teatro Español Lomas De Zamora,Av. Hipolito Yrigoyen 9070,NULL,1832,NULL,42430381,[email],https://www.facebook.com/cineteatroespanol/,NULL,-34.76125100,-58.40263100,Localización precisa,INCAA / SInCA,Público municipal,1,522,SI,2018
06539010,06,06539,NULL,Salas de cine,Buenos Aires,Merlo,San Antonio de Padua,Village,Av. Juan Domingo Peron 24056,NULL,1718,NULL,51688888,[email],https://www.villagecines.com/,NULL,-34.66661000,-58.70290200,Localización precisa,INCAA / SInCA,Privado comercial,6,1315,NULL,2018
06840010,06,06840,NULL,Salas de cine,Buenos Aires,Tres de Febrero,Santos Lugares,Cine Teatro Ocean,Av. La Plata 3530,NULL,1676,NULL,47579861,[email],https://www.tresdefebrero.gov.ar/noticias/cultura-y-educacin/reinauguracion-del-cine-teatro-ocean/,NULL,-34.60130100,-58.54387300,Localización precisa,INCAA / SInCA,Público municipal,1,271,NULL,2018
06014010,06,06014,NULL,Salas de cine,Buenos Aires,Adolfo Gonzales Chaves,Gonzales Chaves,Cine Coliseo,Av. San Martin 235,Piso 1,7513,2983,481740,[email],https://www.facebook.com/pg/ZarateCineTeatroColiseo/about/?ref=page_internal,NULL,-38.03123200,-60.09603700,Localización precisa,INCAA / SInCA,Privado comercial,1,250,SI,2018
06105060,06,06105,NULL,Salas de cine,Buenos Aires,Bolivar,Bolivar,María Esther Chiquita Domeño,Av. San Martin 642,NULL,6550,2314,480184,[email],NULL,NULL,-36.23122400,-61.11336700,Localización precisa,INCAA / SInCA,Privado comunitario ,1,256,SI,2018
06861010,06,06861,NULL,Salas de cine,Buenos Aires,Vicente Lopez,Munro,Centro Cultural Municipal Munro,Av. Velez Sarsfield 4650,NULL,1605,NULL,47971162,[email],https://www.vicentelopez.gov.ar/modernizacion/punto-de-interes/3-centro-cultural-munro,NULL,-34.53037200,-58.52388400,Localización precisa,INCAA / SInCA,Público municipal,1,540,NULL,2018
06408010,06,06408,NULL,Salas de cine,Buenos Aires,Hurlingham,Hurlingham,Centro Cultural Leopoldo Marechal,Av. Vergara 2396,NULL,1686,NULL,NULL,NULL,https://www.facebook.com/pages/Centro-Cultural-Leopoldo-Marechal-Hurlingham/297621827101262,NULL,-34.57671600,-58.64197100,Localización precisa,INCAA / SInCA,Público municipal,1,600,NULL,2018
06525020,06,06525,NULL,Salas de cine,Buenos Aires,Marcos Paz,Marcos Paz,Cine Teatro Roma,Avellaneda 1950,NULL,1727,220,4776523,[email],https://www.facebook.com/pg/cinemarcospaz/about/?ref=page_internal,NULL,-34.78122200,-58.83862300,Localización precisa,INCAA / SInCA,Público municipal,1,350,NULL,2018
06371010,06,06371,NULL,Salas de cine,Buenos Aires,General San Martin,Villa Ballester,José Hernández,Balcarce 2973,NULL,1653,NULL,47675752,[email],https://www.facebook.com/pg/CineTeatroSalaJoseHernandez/about/?ref=page_internal,NULL,-34.55065800,-58.55834000,Localización precisa,INCAA / SInCA,Privado comercial,1,660,NULL,2018
06568010,06,06560,NULL,Salas de cine,Buenos Aires,Moreno,El Palomar,Cine Teatro Helios,Boulevard San Martin 3076,NULL,1684,NULL,47518647,[email],https://www.cinesargentinos.com.ar/horarios/c:733:cine-teatro-helios/,NULL,-34.60392100,-58.59290400,Localización precisa,INCAA / SInCA,Privado comercial,1,349,SI,2018
06441030,06,06441,NULL,Salas de cine,Buenos Aires,La Plata,La Plata,Taller De Teatro - UNLP,Calle 10 1076,NULL,1900,221,6239105,[email],https://www.facebook.com/pg/Clases-de-Teatro-La-Plata-124851047580248/about/?ref=page_internal,NULL,-34.91982400,-57.94985300,Localización precisa,INCAA / SInCA,Privado comercial,1,100,NULL,2018
06063010,06,06063,NULL,Salas de cine,Buenos Aires,Balcarce,Balcarce,Cine Paris Balcarce,Calle 18 684,NULL,7620,2266,421703,[email],https://web.ultracine.com/nueva-sala-cine-paris-de-balcarce/,NULL,-37.84856700,-58.25622500,Localización precisa,INCAA / SInCA,Privado comercial,1,272,NULL,2018
06294050,06,06294,NULL,Salas de cine,Buenos Aires,General Arenales,General Arenales,Cine Teatro Roma,Castelli 152,NULL,6005,2353,460583,[email],https://www.facebook.com/pages/Cine-Teatro-Roma-General-Arenales/286484061815736,NULL,-34.30384600,-61.30852500,Localización precisa,INCAA / SInCA,Privado comercial,1,208,NULL,2018
06420020,06,06420,NULL,Salas de cine,Buenos Aires,La Costa,San Bernardo,Cine Teatro Arenas,Chiozza 1776,NULL,7111,2257,460050,NULL,https://www.facebook.com/pg/Cine-Teatro-Arenas-3D-San-Bernardo-309783435805259/about/?ref=page_internal,NULL,-36.69927800,-56.67743400,Localización precisa,INCAA / SInCA,Privado comercial,3,1358,NULL,2018
06595070,06,06595,NULL,Salas de cine,Buenos Aires,Olavarria,Olavarría,Cine Paris,General Paz 2720,NULL,7400,2284,417751,[email],http://www.cineparis.com.ar,NULL,-36.89403900,-60.32394400,Localización precisa,INCAA / SInCA,Privado comercial,2,383,NULL,2018
06042010,06,06042,NULL,Salas de cine,Buenos Aires,Ayacucho,Ayacucho,Hugo Del Carril,Irigoyen 941,NULL,7150,2296,454949,[email],https://www.facebook.com/pages/category/Government-Organization/Direcci%C3%B3n-de-Cultura-Ayacucho-1677928362483344/,NULL,-37.15258200,-58.48596600,Localización precisa,INCAA / SInCA,Público municipal,1,385,NULL,2018
06413050,06,06413,NULL,Salas de cine,Buenos Aires,Junin,Junín,Tu Cine,Jorge Newbery 263,NULL,6000,2364,422299,[email],http://www.tucine.com.ar,NULL,-34.58354600,-60.94538700,Localización precisa,INCAA / SInCA,Privado comercial,3,453,NULL,2018
06861010,06,06861,NULL,Salas de cine,Buenos Aires,Vicente Lopez,Olivos,Centro Cultural York,Juan Bautista Alberdi 895,NULL,1636,NULL,47119213,[email],https://www.facebook.com/cineteatroyorkolivos,NULL,-34.50771500,-58.48496200,Localización precisa,INCAA / SInCA,Público municipal,1,280,NULL,2018
